Name,LastName,CommonName
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",Baxter,James (Helene DeLaudeniere Chaput)
"Kelly, Miss. Anna Katherine ""Annie Kate""",Kelly,Anna Katherine
"McCoy, Mr. Bernard",McCoy,Bernard
"Johnson, Mr. William Cahoone Jr",Johnson,William Cahoone Jr
"Keane, Miss. Nora A",Keane,Nora A
"Williams, Mr. Howard Hugh ""Harry""",Williams,Howard Hugh
"Allison, Master. Hudson Trevor",Allison,Hudson Trevor
"Fleming, Miss. Margaret",Fleming,Margaret
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",Penasco y Castellana,Victor de Satode (Maria Josefa Perez de Soto y Vallejo)
"Abelson, Mr. Samuel",Abelson,Samuel
"Francatelli, Miss. Laura Mabel",Francatelli,Laura Mabel
"Hays, Miss. Margaret Bechstein",Hays,Margaret Bechstein
"Ryerson, Miss. Emily Borie",Ryerson,Emily Borie
"Lahtinen, Mrs. William (Anna Sylfven)",Lahtinen,William (Anna Sylfven)
"Hendekovic, Mr. Ignjac",Hendekovic,Ignjac
"Hart, Mr. Benjamin",Hart,Benjamin
"Nilsson, Miss. Helmina Josefina",Nilsson,Helmina Josefina
"Kantor, Mrs. Sinai (Miriam Sternin)",Kantor,Sinai (Miriam Sternin)
"Moraweck, Dr. Ernest",Moraweck,Ernest
"Wick, Miss. Mary Natalie",Wick,Mary Natalie
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",Spedden,Frederic Oakley (Margaretta Corning Stone)
"Dennis, Mr. Samuel",Dennis,Samuel
"Danoff, Mr. Yoto",Danoff,Yoto
"Slayter, Miss. Hilda Mary",Slayter,Hilda Mary
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",Caldwell,Albert Francis (Sylvia Mae Harbaugh)
"Sage, Mr. George John Jr",Sage,George John Jr
"Young, Miss. Marie Grice",Young,Marie Grice
"Nysveen, Mr. Johan Hansen",Nysveen,Johan Hansen
"Ball, Mrs. (Ada E Hall)",Ball,(Ada E Hall)
"Goldsmith, Mrs. Frank John (Emily Alice Brown)",Goldsmith,Frank John (Emily Alice Brown)
"Hippach, Miss. Jean Gertrude",Hippach,Jean Gertrude
"McCoy, Miss. Agnes",McCoy,Agnes
"Partner, Mr. Austen",Partner,Austen
"Graham, Mr. George Edward",Graham,George Edward
"Vander Planke, Mr. Leo Edmondus",Vander Planke,Leo Edmondus
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",Frauenthal,Henry William (Clara Heinsheimer)
"Denkoff, Mr. Mitto",Denkoff,Mitto
"Pears, Mr. Thomas Clinton",Pears,Thomas Clinton
"Burns, Miss. Elizabeth Margaret",Burns,Elizabeth Margaret
"Dahl, Mr. Karl Edwart",Dahl,Karl Edwart
"Blackwell, Mr. Stephen Weart",Blackwell,Stephen Weart
"Navratil, Master. Edmond Roger",Navratil,Edmond Roger
"Fortune, Miss. Alice Elizabeth",Fortune,Alice Elizabeth
"Collander, Mr. Erik Gustaf",Collander,Erik Gustaf
"Sedgwick, Mr. Charles Frederick Waddington",Sedgwick,Charles Frederick Waddington
"Fox, Mr. Stanley Hubert",Fox,Stanley Hubert
"Brown, Miss. Amelia ""Mildred""",Brown,Amelia
"Smith, Miss. Marion Elsie",Smith,Marion Elsie
"Davison, Mrs. Thomas Henry (Mary E Finck)",Davison,Thomas Henry (Mary E Finck)
"Coutts, Master. William Loch ""William""",Coutts,William Loch
"Dimic, Mr. Jovan",Dimic,Jovan
"Odahl, Mr. Nils Martin",Odahl,Nils Martin
"Williams-Lambert, Mr. Fletcher Fellows",Lambert,Fletcher Fellows
"Elias, Mr. Tannous",Elias,Tannous
"Arnold-Franchi, Mr. Josef",Franchi,Josef
"Yousif, Mr. Wazli",Yousif,Wazli
"Vanden Steen, Mr. Leo Peter",Vanden Steen,Leo Peter
"Bowerman, Miss. Elsie Edith",Bowerman,Elsie Edith
"Funk, Miss. Annie Clemmer",Funk,Annie Clemmer
"McGovern, Miss. Mary",McGovern,Mary
"Mockler, Miss. Helen Mary ""Ellie""",Mockler,Helen Mary
"Skoog, Mr. Wilhelm",Skoog,Wilhelm
"del Carlo, Mr. Sebastiano",del Carlo,Sebastiano
"Barbara, Mrs. (Catherine David)",Barbara,(Catherine David)
"Asim, Mr. Adola",Asim,Adola
"O'Brien, Mr. Thomas",Brien,Thomas
"Adahl, Mr. Mauritz Nils Martin",Adahl,Mauritz Nils Martin
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",Warren,Frank Manley (Anna Sophia Atkinson)
"Moussa, Mrs. (Mantoura Boulos)",Moussa,(Mantoura Boulos)
"Jermyn, Miss. Annie",Jermyn,Annie
"Aubart, Mme. Leontine Pauline",Aubart,Leontine Pauline
"Harder, Mr. George Achilles",Harder,George Achilles
"Wiklund, Mr. Jakob Alfred",Wiklund,Jakob Alfred
"Beavan, Mr. William Thomas",Beavan,William Thomas
"Ringhini, Mr. Sante",Ringhini,Sante
"Palsson, Miss. Stina Viola",Palsson,Stina Viola
"Meyer, Mrs. Edgar Joseph (Leila Saks)",Meyer,Edgar Joseph (Leila Saks)
"Landergren, Miss. Aurora Adelia",Landergren,Aurora Adelia
"Widener, Mr. Harry Elkins",Widener,Harry Elkins
"Betros, Mr. Tannous",Betros,Tannous
"Gustafsson, Mr. Karl Gideon",Gustafsson,Karl Gideon
"Bidois, Miss. Rosalie",Bidois,Rosalie
"Nakid, Miss. Maria (""Mary"")",Nakid,Maria (
"Tikkanen, Mr. Juho",Tikkanen,Juho
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",Holverson,Alexander Oskar (Mary Aline Towner)
"Plotcharsky, Mr. Vasil",Plotcharsky,Vasil
"Davies, Mr. Charles Henry",Davies,Charles Henry
"Goodwin, Master. Sidney Leonard",Goodwin,Sidney Leonard
"Buss, Miss. Kate",Buss,Kate
"Sadlier, Mr. Matthew",Sadlier,Matthew
"Lehmann, Miss. Bertha",Lehmann,Bertha
"Carter, Mr. William Ernest",Carter,William Ernest
"Jansson, Mr. Carl Olof",Jansson,Carl Olof
"Gustafsson, Mr. Johan Birger",Gustafsson,Johan Birger
"Newell, Miss. Marjorie",Newell,Marjorie
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)",Sandstrom,Hjalmar (Agnes Charlotta Bengtsson)
"Johansson, Mr. Erik",Johansson,Erik
"Olsson, Miss. Elina",Olsson,Elina
"McKane, Mr. Peter David",McKane,Peter David
"Pain, Dr. Alfred",Pain,Alfred
"Trout, Mrs. William H (Jessie L)",Trout,William H (Jessie L)
"Niskanen, Mr. Juha",Niskanen,Juha
"Adams, Mr. John",Adams,John
"Jussila, Miss. Mari Aina",Jussila,Mari Aina
"Hakkarainen, Mr. Pekka Pietari",Hakkarainen,Pekka Pietari
"Oreskovic, Miss. Marija",Oreskovic,Marija
"Gale, Mr. Shadrach",Gale,Shadrach
"Widegren, Mr. Carl/Charles Peter",Widegren,Carl
"Richards, Master. William Rowe",Richards,William Rowe
"Birkeland, Mr. Hans Martin Monsen",Birkeland,Hans Martin Monsen
"Lefebre, Miss. Ida",Lefebre,Ida
"Sdycoff, Mr. Todor",Sdycoff,Todor
"Hart, Mr. Henry",Hart,Henry
"Minahan, Miss. Daisy E",Minahan,Daisy E
"Cunningham, Mr. Alfred Fleming",Cunningham,Alfred Fleming
"Sundman, Mr. Johan Julian",Sundman,Johan Julian
"Meek, Mrs. Thomas (Annie Louise Rowley)",Meek,Thomas (Annie Louise Rowley)
"Drew, Mrs. James Vivian (Lulu Thorne Christian)",Drew,James Vivian (Lulu Thorne Christian)
"Silven, Miss. Lyyli Karoliina",Silven,Lyyli Karoliina
"Matthews, Mr. William John",Matthews,William John
"Van Impe, Miss. Catharina",Van Impe,Catharina
"Gheorgheff, Mr. Stanio",Gheorgheff,Stanio
"Charters, Mr. David",Charters,David
"Zimmerman, Mr. Leo",Zimmerman,Leo
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",Danbom,Ernst Gilbert (Anna Sigrid Maria Brogren)
"Rosblom, Mr. Viktor Richard",Rosblom,Viktor Richard
"Wiseman, Mr. Phillippe",Wiseman,Phillippe
"Clarke, Mrs. Charles V (Ada Maria Winfield)",Clarke,Charles V (Ada Maria Winfield)
"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",Phillips,Kate Florence (
"Flynn, Mr. James",Flynn,James
"Pickard, Mr. Berk (Berk Trembisky)",Pickard,Berk (Berk Trembisky)
"Bjornstrom-Steffansson, Mr. Mauritz Hakan",Steffansson,Mauritz Hakan
"Thorneycroft, Mrs. Percival (Florence Kate White)",Thorneycroft,Percival (Florence Kate White)
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",Louch,Charles Alexander (Alice Adelaide Slow)
"Kallio, Mr. Nikolai Erland",Kallio,Nikolai Erland
"Silvey, Mr. William Baird",Silvey,William Baird
"Carter, Miss. Lucile Polk",Carter,Lucile Polk
"Ford, Miss. Doolina Margaret ""Daisy""",Ford,Doolina Margaret
"Richards, Mrs. Sidney (Emily Hocking)",Richards,Sidney (Emily Hocking)
"Fortune, Mr. Mark",Fortune,Mark
"Kvillner, Mr. Johan Henrik Johannesson",Kvillner,Johan Henrik Johannesson
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",Hart,Benjamin (Esther Ada Bloomfield)
"Hampe, Mr. Leon",Hampe,Leon
"Petterson, Mr. Johan Emil",Petterson,Johan Emil
"Reynaldo, Ms. Encarnacion",Reynaldo,Encarnacion
"Johannesen-Bratthammer, Mr. Bernt",Bratthammer,Bernt
"Dodge, Master. Washington",Dodge,Washington
"Mellinger, Miss. Madeleine Violet",Mellinger,Madeleine Violet
"Seward, Mr. Frederic Kimber",Seward,Frederic Kimber
"Baclini, Miss. Marie Catherine",Baclini,Marie Catherine
"Peuchen, Major. Arthur Godfrey",Peuchen,Arthur Godfrey
"West, Mr. Edwy Arthur",West,Edwy Arthur
"Hagland, Mr. Ingvald Olai Olsen",Hagland,Ingvald Olai Olsen
"Foreman, Mr. Benjamin Laventall",Foreman,Benjamin Laventall
"Goldenberg, Mr. Samuel L",Goldenberg,Samuel L
"Peduzzi, Mr. Joseph",Peduzzi,Joseph
"Jalsevac, Mr. Ivan",Jalsevac,Ivan
"Millet, Mr. Francis Davis",Millet,Francis Davis
"Kenyon, Mrs. Frederick R (Marion)",Kenyon,Frederick R (Marion)
"Toomey, Miss. Ellen",Toomey,Ellen
"O'Connor, Mr. Maurice",Connor,Maurice
"Anderson, Mr. Harry",Anderson,Harry
"Morley, Mr. William",Morley,William
"Gee, Mr. Arthur H",Gee,Arthur H
"Milling, Mr. Jacob Christian",Milling,Jacob Christian
"Maisner, Mr. Simon",Maisner,Simon
"Goncalves, Mr. Manuel Estanslas",Goncalves,Manuel Estanslas
"Campbell, Mr. William",Campbell,William
"Smart, Mr. John Montgomery",Smart,John Montgomery
"Scanlan, Mr. James",Scanlan,James
"Baclini, Miss. Helene Barbara",Baclini,Helene Barbara
"Keefe, Mr. Arthur",Keefe,Arthur
"Cacic, Mr. Luka",Cacic,Luka
"West, Mrs. Edwy Arthur (Ada Mary Worth)",West,Edwy Arthur (Ada Mary Worth)
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",Jerwan,Amin S (Marie Marthe Thuillard)
"Strandberg, Miss. Ida Sofia",Strandberg,Ida Sofia
"Clifford, Mr. George Quincy",Clifford,George Quincy
"Renouf, Mr. Peter Henry",Renouf,Peter Henry
"Braund, Mr. Lewis Richard",Braund,Lewis Richard
"Karlsson, Mr. Nils August",Karlsson,Nils August
"Hirvonen, Miss. Hildur E",Hirvonen,Hildur E
"Goodwin, Master. Harold Victor",Goodwin,Harold Victor
"Frost, Mr. Anthony Wood ""Archie""",Frost,Anthony Wood
"Rouse, Mr. Richard Henry",Rouse,Richard Henry
"Turkula, Mrs. (Hedwig)",Turkula,(Hedwig)
"Bishop, Mr. Dickinson H",Bishop,Dickinson H
"Lefebre, Miss. Jeannie",Lefebre,Jeannie
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",Hoyt,Frederick Maxfield (Jane Anne Forby)
"Kent, Mr. Edward Austin",Kent,Edward Austin
"Somerton, Mr. Francis William",Somerton,Francis William
"Coutts, Master. Eden Leslie ""Neville""",Coutts,Eden Leslie
"Hagland, Mr. Konrad Mathias Reiersen",Hagland,Konrad Mathias Reiersen
"Windelov, Mr. Einar",Windelov,Einar
"Molson, Mr. Harry Markland",Molson,Harry Markland
"Artagaveytia, Mr. Ramon",Artagaveytia,Ramon
"Stanley, Mr. Edward Roland",Stanley,Edward Roland
"Yousseff, Mr. Gerious",Yousseff,Gerious
"Eustis, Miss. Elizabeth Mussey",Eustis,Elizabeth Mussey
"Shellard, Mr. Frederick William",Shellard,Frederick William
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",Allison,Hudson J C (Bessie Waldo Daniels)
"Svensson, Mr. Olof",Svensson,Olof
"Calic, Mr. Petar",Calic,Petar
"Canavan, Miss. Mary",Canavan,Mary
"O'Sullivan, Miss. Bridget Mary",Sullivan,Bridget Mary
"Laitinen, Miss. Kristina Sofia",Laitinen,Kristina Sofia
"Maioni, Miss. Roberta",Maioni,Roberta
"Penasco y Castellana, Mr. Victor de Satode",Penasco y Castellana,Victor de Satode
"Quick, Mrs. Frederick Charles (Jane Richards)",Quick,Frederick Charles (Jane Richards)
"Bradley, Mr. George (""George Arthur Brayton"")",Bradley,George (
"Olsen, Mr. Henry Margido",Olsen,Henry Margido
"Lang, Mr. Fang",Lang,Fang
"Daly, Mr. Eugene Patrick",Daly,Eugene Patrick
"Webber, Mr. James",Webber,James
"McGough, Mr. James Robert",McGough,James Robert
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",Rothschild,Martin (Elizabeth L
"Coleff, Mr. Satio",Coleff,Satio
"Walker, Mr. William Anderson",Walker,William Anderson
"Lemore, Mrs. (Amelia Milley)",Lemore,(Amelia Milley)
"Ryan, Mr. Patrick",Ryan,Patrick
"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",Angle,William A (Florence
"Pavlovic, Mr. Stefo",Pavlovic,Stefo
"Perreault, Miss. Anne",Perreault,Anne
"Vovk, Mr. Janko",Vovk,Janko
"Lahoud, Mr. Sarkis",Lahoud,Sarkis
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",Hippach,Louis Albert (Ida Sophia Fischer)
"Kassem, Mr. Fared",Kassem,Fared
"Farrell, Mr. James",Farrell,James
"Ridsdale, Miss. Lucy",Ridsdale,Lucy
"Farthing, Mr. John",Farthing,John
"Salonen, Mr. Johan Werner",Salonen,Johan Werner
"Hocking, Mr. Richard George",Hocking,Richard George
"Quick, Miss. Phyllis May",Quick,Phyllis May
"Toufik, Mr. Nakli",Toufik,Nakli
"Elias, Mr. Joseph Jr",Elias,Joseph Jr
"Peter, Mrs. Catherine (Catherine Rizk)",Peter,Catherine (Catherine Rizk)
"Cacic, Miss. Marija",Cacic,Marija
"Hart, Miss. Eva Miriam",Hart,Eva Miriam
"Butt, Major. Archibald Willingham",Butt,Archibald Willingham
"LeRoy, Miss. Bertha",LeRoy,Bertha
"Risien, Mr. Samuel Beard",Risien,Samuel Beard
"Frolicher, Miss. Hedwig Margaritha",Frolicher,Hedwig Margaritha
"Crosby, Miss. Harriet R",Crosby,Harriet R
"Andersson, Miss. Ingeborg Constanzia",Andersson,Ingeborg Constanzia
"Andersson, Miss. Sigrid Elisabeth",Andersson,Sigrid Elisabeth
"Beane, Mr. Edward",Beane,Edward
"Douglas, Mr. Walter Donald",Douglas,Walter Donald
"Nicholson, Mr. Arthur Ernest",Nicholson,Arthur Ernest
"Beane, Mrs. Edward (Ethel Clarke)",Beane,Edward (Ethel Clarke)
"Padro y Manent, Mr. Julian",Padro y Manent,Julian
"Goldsmith, Mr. Frank John",Goldsmith,Frank John
"Davies, Master. John Morgan Jr",Davies,John Morgan Jr
"Thayer, Mr. John Borland Jr",Thayer,John Borland Jr
"Sharp, Mr. Percival James R",Sharp,Percival James R
"O'Brien, Mr. Timothy",Brien,Timothy
"Leeni, Mr. Fahim (""Philip Zenni"")",Leeni,Fahim (
"Ohman, Miss. Velin",Ohman,Velin
"Wright, Mr. George",Wright,George
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",Duff Gordon,(Lucille Christiana Sutherland) (
"Robbins, Mr. Victor",Robbins,Victor
"Taussig, Mrs. Emil (Tillie Mandelbaum)",Taussig,Emil (Tillie Mandelbaum)
"de Messemaeker, Mrs. Guillaume Joseph (Emma)",de Messemaeker,Guillaume Joseph (Emma)
"Morrow, Mr. Thomas Rowan",Morrow,Thomas Rowan
"Sivic, Mr. Husein",Sivic,Husein
"Norman, Mr. Robert Douglas",Norman,Robert Douglas
"Simmons, Mr. John",Simmons,John
"Meanwell, Miss. (Marion Ogden)",Meanwell,(Marion Ogden)
"Davies, Mr. Alfred J",Davies,Alfred J
"Stoytcheff, Mr. Ilia",Stoytcheff,Ilia
"Palsson, Mrs. Nils (Alma Cornelia Berglund)",Palsson,Nils (Alma Cornelia Berglund)
"Doharr, Mr. Tannous",Doharr,Tannous
"Jonsson, Mr. Carl",Jonsson,Carl
"Harris, Mr. George",Harris,George
"Appleton, Mrs. Edward Dale (Charlotte Lamson)",Appleton,Edward Dale (Charlotte Lamson)
"Flynn, Mr. John Irwin (""Irving"")",Flynn,John Irwin (
"Kelly, Miss. Mary",Kelly,Mary
"Rush, Mr. Alfred George John",Rush,Alfred George John
"Patchett, Mr. George",Patchett,George
"Garside, Miss. Ethel",Garside,Ethel
"Silvey, Mrs. William Baird (Alice Munger)",Silvey,William Baird (Alice Munger)
"Caram, Mrs. Joseph (Maria Elias)",Caram,Joseph (Maria Elias)
"Jussila, Mr. Eiriik",Jussila,Eiriik
"Christy, Miss. Julie Rachel",Christy,Julie Rachel
"Thayer, Mrs. John Borland (Marian Longstreth Morris)",Thayer,John Borland (Marian Longstreth Morris)
"Downton, Mr. William James",Downton,William James
"Ross, Mr. John Hugo",Ross,John Hugo
"Paulner, Mr. Uscher",Paulner,Uscher
"Taussig, Miss. Ruth",Taussig,Ruth
"Jarvis, Mr. John Denzil",Jarvis,John Denzil
"Frolicher-Stehli, Mr. Maxmillian",Stehli,Maxmillian
"Gilinski, Mr. Eliezer",Gilinski,Eliezer
"Murdlin, Mr. Joseph",Murdlin,Joseph
"Rintamaki, Mr. Matti",Rintamaki,Matti
"Stephenson, Mrs. Walter Bertram (Martha Eustis)",Stephenson,Walter Bertram (Martha Eustis)
